#####
Ud = 0.10000000000000000555111512312578270211815834045410
Ua = 0.10000000000000000555111512312578270211815834045410
Gd = 0.00020000000000000000958434720477185919662588275969
Ga = 0.00020000000000000000958434720477185919662588275969
##########
Ud = 0.10000001490116119939877137312578270211815834045410
Ua = 0.10000000000000000555111512312578270211815834045410
Gd = 0.00020000000000000000958434720477185919662588275969
Ga = 0.00020000000000000000958434720477185919662588275969
##########
Ud = 0.10000000000000000555111512312578270211815834045410
Ua = 0.10000001490116119939877137312578270211815834045410
Gd = 0.00020000000000000000958434720477185919662588275969
Ga = 0.00020000000000000000958434720477185919662588275969
##########
Ud = 0.10000000000000000555111512312578270211815834045410
Ua = 0.10000000000000000555111512312578270211815834045410
Gd = 0.00020001490116119385724059720477185919662588275969
Ga = 0.00020000000000000000958434720477185919662588275969
##########
Ud = 0.10000000000000000555111512312578270211815834045410
Ua = 0.10000000000000000555111512312578270211815834045410
Gd = 0.00020000000000000000958434720477185919662588275969
Ga = 0.00020001490116119385724059720477185919662588275969
##### active_mask: array([0, 0, 0, 0])
        cost: 1.054920156855425e-17
         fun: array([ 0.00000000e+00,  3.17895110e-10,  2.73735548e-11,  3.88462335e-11,
       -3.34311370e-10, -4.56982750e-09])
        grad: array([2.17066257e-09, 2.17066256e-09, 1.19393411e-07, 1.19393411e-07])
         jac: array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 4.48807614e-02,  4.48807640e-02, -2.70332637e+01,
        -2.70332637e+01],
       [ 1.68113254e-02,  1.68113293e-02, -1.33907418e+01,
        -1.33907418e+01],
       [ 2.52455731e-02,  2.52455751e-02, -1.63009213e+01,
        -1.63009213e+01],
       [-2.24754242e-01, -2.24754241e-01, -1.63009213e+01,
        -1.63009213e+01],
       [-4.55119239e-01, -4.55119236e-01, -2.70332637e+01,
        -2.70332637e+01]])
     message: '`gtol` termination condition is satisfied.'
        nfev: 1
        njev: 1
  optimality: 2.1706625703353265e-10
      status: 1
     success: True
           x: array([0.1   , 0.1   , 0.0002, 0.0002])
#####
Ud = 0.1
Ua = 0.1
Gd = 0.0002
Ga = 0.0002
#####


------------------------


#####
Ud = 0.10000000000000000555111512312578270211815834045410
Ua = 0.10000000000000000555111512312578270211815834045410
Gd = 0.00020000000000000000958434720477185919662588275969
Ga = 0.00020000000000000000958434720477185919662588275969
##########
Ud = 0.10000001490116119939877137312578270211815834045410
Ua = 0.10000000000000000555111512312578270211815834045410
Gd = 0.00020000000000000000958434720477185919662588275969
Ga = 0.00020000000000000000958434720477185919662588275969
##########
Ud = 0.10000000000000000555111512312578270211815834045410
Ua = 0.10000001490116119939877137312578270211815834045410
Gd = 0.00020000000000000000958434720477185919662588275969
Ga = 0.00020000000000000000958434720477185919662588275969
##########
Ud = 0.10000000000000000555111512312578270211815834045410
Ua = 0.10000000000000000555111512312578270211815834045410
Gd = 0.00020001490116119385724059720477185919662588275969
Ga = 0.00020000000000000000958434720477185919662588275969
##########
Ud = 0.10000000000000000555111512312578270211815834045410
Ua = 0.10000000000000000555111512312578270211815834045410
Gd = 0.00020000000000000000958434720477185919662588275969
Ga = 0.00020001490116119385724059720477185919662588275969
##########
Ud = 0.19999872875500546154370340445893816649913787841797
Ua = 0.19999872914272179280636976272944593802094459533691
Gd = 0.00074476714391445741122316226423549778701271861792
Ga = 0.00074476714178822115818706661727333084854763001204
##########
Ud = 0.19999874365616665539135965445893816649913787841797
Ua = 0.19999872914272179280636976272944593802094459533691
Gd = 0.00074476714391445741122316226423549778701271861792
Ga = 0.00074476714178822115818706661727333084854763001204
##########
Ud = 0.19999872875500546154370340445893816649913787841797
Ua = 0.19999874404388298665402601272944593802094459533691
Gd = 0.00074476714391445741122316226423549778701271861792
Ga = 0.00074476714178822115818706661727333084854763001204
##########
Ud = 0.19999872875500546154370340445893816649913787841797
Ua = 0.19999872914272179280636976272944593802094459533691
Gd = 0.00074478204507565125887941226423549778701271861792
Ga = 0.00074476714178822115818706661727333084854763001204
##########
Ud = 0.19999872875500546154370340445893816649913787841797
Ua = 0.19999872914272179280636976272944593802094459533691
Gd = 0.00074476714391445741122316226423549778701271861792
Ga = 0.00074478204294941500584331661727333084854763001204
##########
Ud = 0.24986710303056061666104881169303553178906440734863
Ua = 0.24986710399719819220010208482563029974699020385742
Gd = 0.00044207116757871510849889351568720030627446249127
Ga = 0.00044207216387044797820116137643253750866279006004
##########
Ud = 0.24986711793172181050870506169303553178906440734863
Ua = 0.24986710399719819220010208482563029974699020385742
Gd = 0.00044207116757871510849889351568720030627446249127
Ga = 0.00044207216387044797820116137643253750866279006004
##########
Ud = 0.24986710303056061666104881169303553178906440734863
Ua = 0.24986711889835938604775833482563029974699020385742
Gd = 0.00044207116757871510849889351568720030627446249127
Ga = 0.00044207216387044797820116137643253750866279006004
##########
Ud = 0.24986710303056061666104881169303553178906440734863
Ua = 0.24986710399719819220010208482563029974699020385742
Gd = 0.00044208606873990895615514351568720030627446249127
Ga = 0.00044207216387044797820116137643253750866279006004
##########
Ud = 0.24986710303056061666104881169303553178906440734863
Ua = 0.24986710399719819220010208482563029974699020385742
Gd = 0.00044207116757871510849889351568720030627446249127
Ga = 0.00044208706503164182585741137643253750866279006004
##########
Ud = 0.24976694304096019871863632033637259155511856079102
Ua = 0.24976695574828380874699007563322084024548530578613
Gd = 0.00040741173254971218067876925772452523233368992805
Ga = 0.00040741264753553279795439401311796245863661170006
##########
Ud = 0.24976695794212139256629257033637259155511856079102
Ua = 0.24976695574828380874699007563322084024548530578613
Gd = 0.00040741173254971218067876925772452523233368992805
Ga = 0.00040741264753553279795439401311796245863661170006
##########
Ud = 0.24976694304096019871863632033637259155511856079102
Ua = 0.24976697064944500259464632563322084024548530578613
Gd = 0.00040741173254971218067876925772452523233368992805
Ga = 0.00040741264753553279795439401311796245863661170006
##########
Ud = 0.24976694304096019871863632033637259155511856079102
Ua = 0.24976695574828380874699007563322084024548530578613
Gd = 0.00040742663371090602833501925772452523233368992805
Ga = 0.00040741264753553279795439401311796245863661170006
##########
Ud = 0.24976694304096019871863632033637259155511856079102
Ua = 0.24976695574828380874699007563322084024548530578613
Gd = 0.00040741173254971218067876925772452523233368992805
Ga = 0.00040742754869672664561064401311796245863661170006
##########
Ud = 0.24995238992672533240302357171458425000309944152832
Ua = 0.24984734346331186061185292146546998992562294006348
Gd = 0.00040274682368418031992371441951661381608573719859
Ga = 0.00040274773204384368627262169582081696717068552971
##########
Ud = 0.24995240482788652625067982171458425000309944152832
Ua = 0.24984734346331186061185292146546998992562294006348
Gd = 0.00040274682368418031992371441951661381608573719859
Ga = 0.00040274773204384368627262169582081696717068552971
##########
Ud = 0.24995238992672533240302357171458425000309944152832
Ua = 0.24984735836447305445950917146546998992562294006348
Gd = 0.00040274682368418031992371441951661381608573719859
Ga = 0.00040274773204384368627262169582081696717068552971
##########
Ud = 0.24995238992672533240302357171458425000309944152832
Ua = 0.24984734346331186061185292146546998992562294006348
Gd = 0.00040276172484537416757996441951661381608573719859
Ga = 0.00040274773204384368627262169582081696717068552971
##########
Ud = 0.24995238992672533240302357171458425000309944152832
Ua = 0.24984734346331186061185292146546998992562294006348
Gd = 0.00040274682368418031992371441951661381608573719859
Ga = 0.00040276263320503753392887169582081696717068552971
##########
Ud = 0.24575651216215047001334426113317022100090980529785
Ua = 0.25402823107486371956298398799845017492771148681641
Gd = 0.00040260614021072547693072540830883099260972812772
Ga = 0.00040264451008513733919549903994550277275266125798
##########
Ud = 0.24891174440502372711137013538973405957221984863281
Ua = 0.25088661672520401468844397641078103333711624145508
Gd = 0.00039889783937437951755189402547330246306955814362
Ga = 0.00040645258831928311911430018454893797752447426319
##########
Ud = 0.24969727434780958352789070886501576751470565795898
Ua = 0.25010460429456260467162564964382909238338470458984
Gd = 0.00040095389194039947680647806294018664630129933357
Ga = 0.00040442497863594259032565814138138193811755627394
##########
Ud = 0.24988940232408182740009294775518355891108512878418
Ua = 0.24991336326834245884498386658378876745700836181641
Gd = 0.00040218140954739582410698561787398830347228795290
Ga = 0.00040320543579404181672859452945090197317767888308
##########
Ud = 0.24988941722524302124774919775518355891108512878418
Ua = 0.24991336326834245884498386658378876745700836181641
Gd = 0.00040218140954739582410698561787398830347228795290
Ga = 0.00040320543579404181672859452945090197317767888308
##########
Ud = 0.24988940232408182740009294775518355891108512878418
Ua = 0.24991337816950365269264011658378876745700836181641
Gd = 0.00040218140954739582410698561787398830347228795290
Ga = 0.00040320543579404181672859452945090197317767888308
##########
Ud = 0.24988940232408182740009294775518355891108512878418
Ua = 0.24991336326834245884498386658378876745700836181641
Gd = 0.00040219631070858967176323561787398830347228795290
Ga = 0.00040320543579404181672859452945090197317767888308
##########
Ud = 0.24988940232408182740009294775518355891108512878418
Ua = 0.24991336326834245884498386658378876745700836181641
